
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              clang version 6.0.0 (git@github.com:apple/swift-clang.git 78aa734eee0a481cb13743f74a4b66a340e207fa) (git@github.com:apple/swift-llvm.git 4ba03d9389a3a5a6afccb2d6b202b7b6fa745f77)
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  Clibavahiclient
                    DW_AT_stmt_list             0x00000000
                    DW_AT_comp_dir              /work/AvahiClient
                    DW_AT_GNU_pubnames          yes(1)
                    DW_AT_GNU_dwo_id            0xf843335bbb2b9173

LOCAL_SYMBOLS:
< 1><0x00000026>    DW_TAG_module
                      DW_AT_name                  Clibavahiclient
                      <Unknown AT value 0x3e01>   "-D__swift__=40150"
                      <Unknown AT value 0x3e00>   /work/AvahiClient/.build/checkouts/Clibavahiclient.git--4733535768090925471
                      <Unknown AT value 0x3e02>   /
< 2><0x00000037>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x00000027
< 3><0x0000003b>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PROTO_INET
                          DW_AT_const_value           0x00000000
< 3><0x00000041>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PROTO_INET6
                          DW_AT_const_value           0x00000001
< 3><0x00000047>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PROTO_UNSPEC
                          DW_AT_const_value           0xffffffffffffffff (-1)
< 2><0x0000004e>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x0000002e
< 3><0x00000052>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_IF_UNSPEC
                          DW_AT_const_value           0xffffffffffffffff (-1)
< 2><0x00000059>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x000000dd
< 3><0x0000005d>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_SERVER_INVALID
                          DW_AT_const_value           0x00000000
< 3><0x00000063>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_SERVER_REGISTERING
                          DW_AT_const_value           0x00000001
< 3><0x00000069>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_SERVER_RUNNING
                          DW_AT_const_value           0x00000002
< 3><0x0000006f>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_SERVER_COLLISION
                          DW_AT_const_value           0x00000003
< 3><0x00000075>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_SERVER_FAILURE
                          DW_AT_const_value           0x00000004
< 2><0x0000007c>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x000000e6
< 3><0x00000080>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ENTRY_GROUP_UNCOMMITED
                          DW_AT_const_value           0x00000000
< 3><0x00000086>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ENTRY_GROUP_REGISTERING
                          DW_AT_const_value           0x00000001
< 3><0x0000008c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ENTRY_GROUP_ESTABLISHED
                          DW_AT_const_value           0x00000002
< 3><0x00000092>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ENTRY_GROUP_COLLISION
                          DW_AT_const_value           0x00000003
< 3><0x00000098>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ENTRY_GROUP_FAILURE
                          DW_AT_const_value           0x00000004
< 2><0x0000009f>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x000000f3
< 3><0x000000a3>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_UNIQUE
                          DW_AT_const_value           0x00000001
< 3><0x000000a9>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_NO_PROBE
