./.build/x86_64-unknown-linux/debug/ModuleCache/33J8DIMD7H8ZB/Clibavahiclient-2J8WBHG3Q43SC.pcm:	file format ELF64-x86-64

.debug_abbrev contents:
Abbrev table for offset: 0x00000000
[1] DW_TAG_compile_unit	DW_CHILDREN_yes
	DW_AT_producer	DW_FORM_strp
	DW_AT_language	DW_FORM_data2
	DW_AT_name	DW_FORM_strp
	DW_AT_stmt_list	DW_FORM_sec_offset
	DW_AT_comp_dir	DW_FORM_strp
	DW_AT_GNU_pubnames	DW_FORM_flag_present
	DW_AT_GNU_dwo_id	DW_FORM_data8

[2] DW_TAG_module	DW_CHILDREN_yes
	DW_AT_name	DW_FORM_strp
	DW_AT_LLVM_config_macros	DW_FORM_strp
	DW_AT_LLVM_include_path	DW_FORM_strp
	DW_AT_LLVM_isysroot	DW_FORM_strp

[3] DW_TAG_enumeration_type	DW_CHILDREN_yes
	DW_AT_byte_size	DW_FORM_data1
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data1

[4] DW_TAG_enumerator	DW_CHILDREN_no
	DW_AT_name	DW_FORM_strp
	DW_AT_const_value	DW_FORM_sdata

[5] DW_TAG_enumeration_type	DW_CHILDREN_yes
	DW_AT_byte_size	DW_FORM_data1
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data2

[6] DW_TAG_typedef	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4
	DW_AT_name	DW_FORM_strp
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data1

[7] DW_TAG_structure_type	DW_CHILDREN_yes
	DW_AT_name	DW_FORM_strp
	DW_AT_byte_size	DW_FORM_data1
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data1

[8] DW_TAG_member	DW_CHILDREN_no
	DW_AT_name	DW_FORM_strp
	DW_AT_type	DW_FORM_ref4
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data1
	DW_AT_data_member_location	DW_FORM_data1

[9] DW_TAG_union_type	DW_CHILDREN_yes
	DW_AT_byte_size	DW_FORM_data1
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data1

[10] DW_TAG_typedef	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4
	DW_AT_name	DW_FORM_strp
	DW_AT_decl_file	DW_FORM_data1
	DW_AT_decl_line	DW_FORM_data2

[11] DW_TAG_base_type	DW_CHILDREN_no
	DW_AT_name	DW_FORM_strp
	DW_AT_encoding	DW_FORM_data1
	DW_AT_byte_size	DW_FORM_data1

[12] DW_TAG_structure_type	DW_CHILDREN_no
	DW_AT_name	DW_FORM_strp
	DW_AT_declaration	DW_FORM_flag_present

[13] DW_TAG_array_type	DW_CHILDREN_yes
	DW_AT_type	DW_FORM_ref4

[14] DW_TAG_subrange_type	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4
	DW_AT_count	DW_FORM_data1

[15] DW_TAG_base_type	DW_CHILDREN_no
	DW_AT_name	DW_FORM_strp
	DW_AT_byte_size	DW_FORM_data1
	DW_AT_encoding	DW_FORM_data1

[16] DW_TAG_module	DW_CHILDREN_yes
	DW_AT_name	DW_FORM_strp
	DW_AT_LLVM_config_macros	DW_FORM_strp
	DW_AT_LLVM_isysroot	DW_FORM_strp

[17] DW_TAG_typedef	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4
	DW_AT_name	DW_FORM_strp

[18] DW_TAG_structure_type	DW_CHILDREN_yes
	DW_AT_name	DW_FORM_strp
	DW_AT_byte_size	DW_FORM_data1

[19] DW_TAG_member	DW_CHILDREN_no
	DW_AT_name	DW_FORM_strp
